Datetime,City,Latitude,Longitude,Temperature,Humidity %,Cloud Coverage %,Wind Speed
12/09/2017,Srednekolymsk,67.45,153.68,-8.21,65,68,3.6
12/09/2017,Alexandria,31.22,29.96,56.97,72,40,2.24
12/09/2017,Hualmay,-11.1,-77.61,57.13,95,48,3.83
12/09/2017,Nortelandia,-14.45,-56.8,72.79,96,32,2.75
12/09/2017,Yenagoa,4.92,6.26,74.1,92,0,4.09
12/09/2017,Pangnirtung,66.15,-65.71,20.1,93,80,5.73
12/09/2017,Seoul,37.57,126.98,39.24,55,75,2.24
12/09/2017,Ocos,14.51,-92.19,73.4,94,40,3.27
12/09/2017,Nelson Bay,-32.72,152.15,71.6,60,0,10.29
12/09/2017,Syracuse,43.05,-76.15,24.73,58,75,8.05
12/09/2017,Sokol,59.46,40.12,19.33,89,80,13.44
12/09/2017,Tecoanapa,16.52,-98.75,62.04,100,0,3.04
12/09/2017,Buenos Aires,-34.61,-58.38,71.51,60,0,5.82
12/09/2017,Trairi,-3.28,-39.27,78.73,100,92,11.43
12/09/2017,Bhag,29.04,67.82,64.96,53,20,4.32
12/09/2017,Davila,18.47,120.58,86.0,55,75,6.93
12/09/2017,Tukan,53.84,57.46,17.89,81,88,8.01
12/09/2017,Kasangulu,-4.59,15.17,71.6,94,40,2.37
12/09/2017,Okhotsk,59.38,143.3,9.34,100,80,6.11
12/09/2017,Panaba,21.28,-88.27,71.22,98,88,8.63
12/09/2017,Requena,39.49,-1.1,51.8,76,0,9.17
12/09/2017,Porto Novo,17.02,-25.06,73.4,73,75,10.29
12/09/2017,Grand Gaube,-20.01,57.66,82.4,65,40,12.75
12/09/2017,Zyryanka,65.75,150.85,-8.62,66,68,4.27
12/09/2017,Dalbandin,28.89,64.41,53.26,56,0,6.33
